Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1010
04614af9-e6cc-4daa-a4f5-6837a114614f,,,X Ray chest (PA),X Ray chest (PA),,Imaging,Text,,,,,,,,,,,
5f23a9e3-7694-4a7e-973f-eb592247f783,,,X Ray chest (lateral),X Ray chest (lateral),,Imaging,Text,,,,,,,,,,,
2ee4c305-1349-4ab0-919b-3c75c52c5b83,,,X Ray chest portable,X Ray chest portable,,Imaging,Text,,,,,,,,,,,
62da09da-6b92-4403-9a18-2a9085606bb1,,,X Ray soft tissue neck,X Ray soft tissue neck,,Imaging,Text,,,,,,,,,,,
0bc20807-079f-47a5-8dbe-e91d94eb8d0b,,,X Ray foot (left),X Ray foot (left),,Imaging,Text,,,,,,,,,,,
f59f309e-01d4-45df-be77-44ede7973f49,,,X Ray foot (right),X Ray foot (right),,Imaging,Text,,,,,,,,,,,
e94e78c6-940b-419f-9f36-669cb55aa21f,,,X Ray foot (bilateral),X Ray foot (bilateral),,Imaging,Text,,,,,,,,,,,
bc817cf4-6cac-4d1c-a704-9789742c42ee,,,X Ray hip (left),X Ray hip (left),,Imaging,Text,,,,,,,,,,,
0c87ea01-66a4-4647-935a-b314c29e4611,,,X Ray hip (right),X Ray hip (right),,Imaging,Text,,,,,,,,,,,
1a6b8a34-f41e-4994-9259-4bb9c6b178c6,,,X Ray hip (bilateral),X Ray hip (bilateral),,Imaging,Text,,,,,,,,,,,
90708fad-53fb-4786-a8fd-466e67124f29,,,X Ray knee (left),X Ray knee (left),,Imaging,Text,,,,,,,,,,,
debc0d53-573f-407e-94f4-420a13663b6c,,,X Ray knee (right),X Ray knee (right),,Imaging,Text,,,,,,,,,,,
d00109ab-2805-4781-9fff-c5fda3ad1099,,,X Ray knee (bilateral),X Ray knee (bilateral),,Imaging,Text,,,,,,,,,,,
6e90457e-be0c-4292-a409-d2f2b2a2e065,,,X Ray ankle (left),X Ray ankle (left),,Imaging,Text,,,,,,,,,,,
04d61441-5a6c-4bf6-9de3-ef6583a38252,,,X Ray ankle (right),X Ray ankle (right),,Imaging,Text,,,,,,,,,,,
5d9b3453-3e78-4ab7-880d-4445fd8c4e7a,,,X Ray ankle (bilateral),X Ray ankle (bilateral),,Imaging,Text,,,,,,,,,,,
b888ff00-8623-45db-be24-83ef27f97e37,,,X Ray shoulder (left),X Ray shoulder (left),,Imaging,Text,,,,,,,,,,,
e4a89262-aac1-4dde-ab00-19e4b78860f9,,,X Ray shoulder (right),X Ray shoulder (right),,Imaging,Text,,,,,,,,,,,
871f70c4-cf29-4501-9de7-cb810f4173cb,,,X Ray shoulder (bilateral),X Ray shoulder (bilateral),,Imaging,Text,,,,,,,,,,,
25bd3aac-8524-409c-bb30-08b4aeb7c7e3,,,X Ray wrist (left),X Ray wrist (left),,Imaging,Text,,,,,,,,,,,
081eba58-6868-4b95-8f06-9c4d3834cddf,,,X Ray wrist (right),X Ray wrist (right),,Imaging,Text,,,,,,,,,,,
c4a1ab8a-9d4f-4334-bc36-39b96cac8dab,,,X Ray wrist (bilateral),X Ray wrist (bilateral),,Imaging,Text,,,,,,,,,,,
760dc84d-6d83-4a7f-b793-98e8f4779187,,,X Ray finger (left),X Ray finger (left),,Imaging,Text,,,,,,,,,,,
bbebf4a2-949f-45be-b0a3-5c544e6acc62,,,X Ray finger (right),X Ray finger (right),,Imaging,Text,,,,,,,,,,,
bffb71ca-b805-4a3e-a28c-4e7bc516851d,,,X Ray finger (bilateral),X Ray finger (bilateral),,Imaging,Text,,,,,,,,,,,
88e73328-63af-4fcf-8325-bd2598cae1a3,,,X Ray pelvis,X Ray pelvis,,Imaging,Text,,,,,,,,,,,
9d3d14d8-95e6-46c9-affb-4986ebe13d9d,,,X Ray cervical spine,X Ray cervical spine,,Imaging,Text,,,,,,,,,,,
a5f75d7a-fa0a-4e42-ab71-f5604c75b02a,,,X Ray thoracic spine,X Ray thoracic spine,,Imaging,Text,,,,,,,,,,,
5d714a45-d4c7-4820-8b22-e300093f2aaf,,,X Ray lumbar spine,X Ray lumbar spine,,Imaging,Text,,,,,,,,,,,
9822b398-0d44-40d8-9a36-7267330c0cb4,,,X Ray sacrum,X Ray sacrum,,Imaging,Text,,,,,,,,,,,
0cfd5965-6434-467c-b873-6d2aa5dcbf53,,,CT head (with contrast),CT head (with contrast),,Imaging,Text,,,,,,,,,,,
6c479426-c2f8-4f08-a925-0a7c821ae6c4,,,CT head (without contrast),CT head (without contrast),,Imaging,Text,,,,,,,,,,,
